value;descricao;endereco1;bairro;quartos;garagem;banheiro;m2;novidade
500.000;"Edifício La Fontaine; Apartamento com 3 Dormitórios , sendo 1 Suíte; Sala de Estar; Sala de Jantar;  Lavabo;  2 Vagas de Garagem; Imóvel com Móveis Planejados; Analisa Permuta por...";Jardim Residencial Francisco Cruãnes; Limeira;3;2;3;94;Super destaque
420.000;Freguesia. Apartamento no condomínio Bourgogne. Excelente apartamento composto de ampla sala em 2 ambientes, com painel, varanda gourmet, 2 quartos, sendo 1 suíte com armário embut...;Estrada do Guanumbi; Freguesia- Jacarepaguá;2;1;2;70;Super destaque
1.350.000;Lindíssimo apartamento situado no Recreio dos Bandeirantes   Praia do Pontal (Pontal da Areia). Imóvel frontal ao mar com vista panorâmica. Apartamento composto por varanda, sala,...;Avenida Paulo Tapajós; Recreio Dos Bandeirantes;2;1;2;87;Super destaque
420.000;Casa à venda no Jardim Sabará, em Londrina. Área útil com 178 m², 3 dormitórios, sendo 1 suíte, sala 2 ambientes, sacada e churrasqueira e 3 vagas de garagem. Com armários, na cozi...;Jardim Novo Sabará; Londrina;3;3;4;178;Nenhuma
180.000;.São 3 quartos sendo uma suíte plena  Sala espaçosa com pé direito no porcelanato Quarto grandes  Toda no porcelanato  Área de Serviço  Quintal toda gramada Área de lazer Valor de...;Rua dos Encantos; Santo Antonio;3;2;2;150;Nenhuma
449.990;SUPER OPORT CASA ISOLADA NA OCIAN LADO PRAIA 3 DORM 1 SUÍTE + PISCINA ESSA É SUPER OPORTUNIDADE MESMO, CASA ISOLADA COM 3 DORMITÓRIOS SENDO 1 SUÍTE, SALA, COZINHA, BANHEIRO SOCIAL,...;Cidade Ocian; Praia Grande;3;5;3;250;Destaque
300.000;Somos fiscalizados pelo Banco Central do Brasil.  Crédito disponível com taxa de 1,4% a 1,9% ao Ano.  CRÉDITO R$ 200.000,00 Entrada 1° e 2°: R$ 3.300,00 +178 parcelas: R$ 1.300,00...;; Central de Minas;3;2;3;100;Nenhuma
360.000;Sobrado JD Santa Silvia Área do terreno 137,50 m², área construída 124,20 m², contendo no piso superior: 3 dormitórios, sendo 1 suíte e 1 dormitório com sacada, banheiro social. No...;Jardim Santa Silvia ; Piracicaba;3;2;3;124;Nenhuma
371.000;Apartamento   Jardim América   Residencial Reiwa   68m²   3 dormitórios.  O Residencial Reiwa está localizado no Jardim América bem próximo da Coop, vias de acesso além de ser um c...;Avenida João Batista de Souza Soares; Jardim América;3;2;2;68;Nenhuma
450.000;O Edifício Beatriz está localizado no Jardim São Dimas, possui fácil acesso as principais vias da cidade.  Conheça as características deste lindo apartamento.    68m²   2 Dormitóri...;Rua Maria Francisca Froes; Jardim São Dimas;2;2;2;68;Nenhuma
